id,start,end,minDelay,maxDelay,fishTide,dynamicRefresh,boss,scene,bz
46,31073,31084,999,,FALSE,TRUE,FALSE,[3],
47,31085,31096,999,,FALSE,TRUE,FALSE,[3],
48,31097,31108,999,,FALSE,TRUE,FALSE,[3],
49,31109,31120,999,,FALSE,TRUE,FALSE,[3],普通鱼
50,32001,32004,999,,FALSE,TRUE,FALSE,[3],技能鱼
51,33001,33006,999,,FALSE,TRUE,FALSE,[3],
52,33007,33012,999,,FALSE,TRUE,FALSE,[3],大鱼
53,34001,34002,30,60,FALSE,FALSE,FALSE,[3],奖券、钻石鱼
54,35001,35003,75,90,FALSE,FALSE,FALSE,[3],特殊鱼
55,36001,36003,300,350,FALSE,FALSE,TRUE,[3],场次3  BOSS
56,40001,40008,999,,FALSE,TRUE,FALSE,[4],
57,40009,40016,999,,FALSE,TRUE,FALSE,[4],
58,40017,40024,999,,FALSE,TRUE,FALSE,[4],鱼群
59,41001,41012,999,,FALSE,TRUE,FALSE,[4],
60,41013,41024,999,,FALSE,TRUE,FALSE,[4],
61,41025,41036,999,,FALSE,TRUE,FALSE,[4],
62,41037,41048,999,,FALSE,TRUE,FALSE,[4],
63,41049,41060,999,,FALSE,TRUE,FALSE,[4],
64,41061,41072,999,,FALSE,TRUE,FALSE,[4],
65,41073,41084,999,,FALSE,TRUE,FALSE,[4],
66,41085,41096,999,,FALSE,TRUE,FALSE,[4],
67,41097,41108,999,,FALSE,TRUE,FALSE,[4],
68,41109,41120,999,,FALSE,TRUE,FALSE,[4],普通鱼
69,42001,42004,999,,FALSE,TRUE,FALSE,[4],技能鱼
70,43001,43006,999,,FALSE,TRUE,FALSE,[4],
71,43007,43012,999,,FALSE,TRUE,FALSE,[4],大鱼
72,44001,44002,30,60,FALSE,FALSE,FALSE,[4],奖券、钻石鱼
73,45001,45003,75,90,FALSE,FALSE,FALSE,[4],特殊鱼
74,46001,46003,300,350,FALSE,FALSE,TRUE,[4],场次4  BOSS
75,17001,17003,700,750,TRUE,FALSE,FALSE,"[1,2,3,4]",
76,17004,17006,700,750,TRUE,FALSE,FALSE,"[1,2,3,4]",
77,17007,17008,700,750,TRUE,FALSE,FALSE,"[1,2,3,4]",
78,17009,17010,700,750,TRUE,FALSE,FALSE,"[1,2,3,4]",
79,17011,17012,700,750,TRUE,FALSE,FALSE,"[1,2,3,4]",
80,17013,17014,700,750,TRUE,FALSE,FALSE,"[1,2,3,4]",
81,17015,17016,700,750,TRUE,FALSE,FALSE,"[1,2,3,4]",
82,17017,17018,700,750,TRUE,FALSE,FALSE,"[1,2,3,4]",
83,53001,53023,999,,FALSE,TRUE,FALSE,[5],
84,53024,53046,999,,FALSE,TRUE,FALSE,[5],
85,53047,53069,999,,FALSE,TRUE,FALSE,[5],
86,53070,53092,999,,FALSE,TRUE,FALSE,[5],
87,53093,53115,999,,FALSE,TRUE,FALSE,[5],
88,53116,53138,999,,FALSE,TRUE,FALSE,[5],
89,53139,53161,999,,FALSE,TRUE,FALSE,[5],大鱼保持7只
90,56001,56012,300,350,FALSE,FALSE,FALSE,[5],龙晶战场  12只小BOSS
91,57001,57001,999,,FALSE,FALSE,TRUE,[5],龙晶战场  金龙BOSS
